CaskID,CaskName,CaskType,KombuchaFlavor,Lactobacillus,Acetobacter,Gluconobacter,PH Level,LS-Code,Weight,Temperature
130,Miles,Port casks,Blackcurrant,452,337,37,3.0,1121738-E,72.86,84.4
131,Emily,Port casks,Peach,453,336,37,2.55,0850772-B,72.82,75.3
132,Derek,Port casks,Raspberry,453,340,35,2.8,4731124-D,72.84,79.5
133,Alice,Port casks,Peach,454,338,34,2.52,0476009-C,72.89,80.3
134,Jonah,Port casks,Blackcurrant,451,340,34,2.64,6206917-B,72.86,81.3
135,Miles,Port casks,Mojito,458,336,34,3.41,6707598-B,72.81,81.6
136,Emily,Port casks,Raspberry,454,332,35,3.22,1559479-C,72.81,78.7
137,Olive,Port casks,Blackcurrant,455,337,34,3.05,3458039-D,72.82,83.5
138,Blake,Port casks,Blackcurrant,452,332,34,2.87,2859207-E,72.86,75.9
139,Helen,Port casks,Mojito,458,335,33,3.37,9666628-C,72.84,79.5
140,Lydia,Port casks,Peach,451,340,37,3.46,3140857-C,72.88,82.5
141,Helen,Port casks,Raspberry,457,334,33,2.5,0667076-B,72.83,80.9
142,Zara,Port casks,Peach,456,336,34,2.61,9394211-C,72.83,78.0
143,Olive,Port casks,Ginger & Lemon,457,334,36,4.58,4729676-D,72.87,84.7
144,Zara,Port casks,Mojito,455,337,37,3.37,9104481-B,72.89,77.8
145,Simon,Port casks,Blueberry,452,332,35,2.77,9928963-A,72.88,75.9
146,Oscar,Port casks,Mojito,451,331,33,2.54,9788707-B,72.87,80.8
147,Mason,Port casks,Peach,455,338,33,2.91,2564582-A,72.85,78.7
148,Alice,Port casks,Strawberry,453,331,36,3.18,4263140-D,72.82,82.1
149,Mason,Port casks,Ginger & Lemon,459,339,37,2.67,8406806-C,72.84,79.1
150,Miles,Port casks,Blueberry,457,331,35,2.81,5687443-B,72.85,84.3
151,Mason,Port casks,Mojito,450,334,37,3.36,1729156-D,72.8,79.4
152,Derek,Port casks,Blackcurrant,451,338,37,3.16,2259837-A,72.88,77.9
153,Lydia,Port casks,Ginger & Lemon,450,334,37,3.3,7388153-A,72.8,80.0
154,Blake,Port casks,Strawberry,458,330,36,3.26,7128902-D,72.88,75.9
155,Simon,Port casks,Mojito,460,335,33,3.19,8521115-A,72.82,76.8
156,Alice,Port casks,Ginger & Lemon,456,331,37,3.28,0455214-E,72.83,76.7
157,Lydia,Port casks,Blackcurrant,451,334,35,3.1,4811071-D,72.88,76.0
158,Derek,Port casks,Raspberry,454,332,34,2.69,3696861-A,72.86,78.0
159,Ethan,Port casks,Blueberry,450,335,37,3.31,8807528-A,72.83,77.1
160,Emily,Port casks,Raspberry,457,332,37,3.48,7070901-B,72.84,83.3
161,Ethan,Port casks,Ginger & Lemon,458,336,34,2.66,7423741-D,72.86,78.2
162,Blake,Port casks,Blueberry,452,339,34,3.27,8643368-A,72.86,80.7
163,Ethan,Port casks,Ginger & Lemon,457,337,34,2.99,4535087-E,72.82,76.7
164,Oscar,Port casks,Mojito,457,332,34,3.34,7682365-D,72.82,80.3
165,Blake,Port casks,Blueberry,460,338,35,3.1,1857759-A,72.83,76.1
166,Ethan,Port casks,Ginger & Lemon,453,330,35,3.05,0408350-A,72.81,75.9
167,Miles,Port casks,Peach,459,340,34,3.2,7594432-A,72.86,84.7
168,Simon,Port casks,Raspberry,460,331,37,2.92,9111187-A,72.81,81.5
169,Mason,Port casks,Mojito,456,332,33,3.27,2946483-E,72.89,76.1
170,Alice,Port casks,Ginger & Lemon,458,339,34,3.07,3382652-D,72.83,76.3
171,Lydia,Port casks,Mojito,455,339,37,2.84,2472271-D,72.81,76.8
172,Blake,Port casks,Blueberry,455,333,33,3.37,2200145-B,72.87,82.3
173,Helen,Port casks,Strawberry,451,335,34,3.3,3171345-E,72.82,77.5
174,Vince,Port casks,Mojito,455,336,36,2.96,8174195-A,72.89,75.5
175,Ethan,Port casks,Strawberry,451,333,35,2.99,6319922-C,72.86,79.0
176,Emily,Port casks,Strawberry,450,334,36,2.94,0732590-B,72.84,82.0
177,Ethan,Port casks,Peach,458,334,34,2.96,7246846-E,72.86,84.0
178,Mason,Port casks,Raspberry,453,337,33,2.76,1015472-C,72.82,77.4
179,Alice,Port casks,Strawberry,459,336,36,5.36,4441975-B,72.82,80.1
180,Oscar,Port casks,Strawberry,453,340,35,3.4,4210575-A,72.86,77.2
181,Derek,Port casks,Mojito,450,336,35,3.3,9783857-C,72.86,82.1
182,Emily,Port casks,Ginger & Lemon,459,332,36,3.31,3687274-C,72.87,82.1
183,Helen,Port casks,Peach,454,331,34,2.97,2329311-A,72.84,82.6
184,Jonah,Port casks,Blueberry,454,336,34,2.9,5860500-D,72.87,82.5
185,Ethan,Port casks,Strawberry,460,330,37,3.15,9889777-B,72.82,79.3
186,Ethan,Port casks,Peach,454,331,33,2.81,1943305-A,72.89,77.6
187,Ethan,Port casks,Peach,450,338,37,2.83,4918563-D,72.81,75.7
188,Mason,Port casks,Blackcurrant,455,333,37,2.65,3269565-C,72.84,84.6
189,Oscar,Port casks,Ginger & Lemon,455,333,37,3.43,3750410-D,72.86,78.3
190,Ethan,Port casks,Mojito,452,331,33,3.33,3206011-D,72.8,82.2
191,Vince,Port casks,Ginger & Lemon,457,332,37,3.23,6171236-E,72.81,77.2
192,Vince,Port casks,Blueberry,450,340,35,3.36,8457580-D,72.81,75.3
193,Zara,Port casks,Strawberry,452,330,35,3.01,5322091-C,72.87,83.2
194,Derek,Port casks,Raspberry,457,339,34,3.43,3343303-A,72.8,80.4
195,Lydia,Port casks,Blueberry,453,335,36,3.39,7046397-D,72.9,83.5
196,Blake,Port casks,Mojito,455,332,35,3.35,5826648-C,72.88,75.7
197,Jonah,Port casks,Blackcurrant,453,338,34,2.79,9631526-E,72.85,80.8
198,Jonah,Port casks,Raspberry,459,331,33,2.93,9831600-C,72.88,76.9
199,Helen,Port casks,Blackcurrant,460,338,37,3.05,0364563-A,72.89,78.3
200,Jonah,Port casks,Ginger & Lemon,456,338,37,2.78,6107251-B,72.84,80.6
201,Mason,Port casks,Strawberry,458,337,36,3.1,6996933-A,72.86,76.6
202,Zara,Port casks,Blueberry,457,336,34,2.51,9479947-B,72.82,75.5
203,Helen,Port casks,Raspberry,460,338,36,2.96,8180508-C,72.86,79.7
204,Zara,Port casks,Peach,452,337,37,4.67,8514967-D,72.89,80.2
205,Derek,Port casks,Blackcurrant,450,339,33,3.35,8821597-C,72.81,80.3
206,Vince,Port casks,Blueberry,454,330,33,2.78,9269669-E,72.88,82.9
207,Mason,Port casks,Mojito,452,340,35,2.81,7948322-B,72.82,75.0
208,Olive,Port casks,Mojito,453,330,34,3.28,5766392-D,72.83,81.2
209,Ethan,Port casks,Strawberry,455,334,36,3.16,6764206-D,72.88,82.4
210,Mason,Port casks,Blackcurrant,450,331,36,3.15,0569537-E,72.89,79.9
211,Zara,Port casks,Mojito,457,336,35,3.13,9846455-A,72.88,76.8
212,Vince,Port casks,Raspberry,454,332,33,3.19,9300593-C,72.85,79.5
213,Ethan,Port casks,Blueberry,450,331,35,3.38,0586732-E,72.81,79.0
214,Derek,Port casks,Blueberry,455,337,33,2.9,1231110-C,72.81,82.4
215,Lydia,Port casks,Blackcurrant,452,337,34,2.53,7271053-C,72.89,79.8
216,Miles,Port casks,Peach,454,338,36,2.55,1295475-B,72.9,85.0
217,Helen,Port casks,Strawberry,455,338,35,2.89,3074817-C,72.85,81.2
218,Emily,Port casks,Blueberry,453,334,35,2.75,8926958-D,72.82,76.7
219,Olive,Port casks,Ginger & Lemon,454,335,33,2.66,2872340-E,72.85,75.7
220,Zara,Port casks,Blackcurrant,455,339,36,2.88,7553970-D,72.84,75.6
221,Ethan,Port casks,Ginger & Lemon,460,340,35,2.57,2814624-E,72.86,84.5
222,Ethan,Port casks,Blueberry,456,331,33,3.08,6998897-E,72.87,80.4
223,Derek,Port casks,Ginger & Lemon,452,331,37,2.67,1300404-D,72.81,81.7
224,Derek,Port casks,Strawberry,460,339,36,2.76,6223300-B,72.83,77.6
225,Mason,Port casks,Ginger & Lemon,460,339,36,2.72,4470682-E,72.86,76.9
226,Ethan,Port casks,Mojito,459,339,36,3.16,3587625-D,72.89,81.5
227,Mason,Port casks,Raspberry,457,338,34,3.07,5061912-E,72.86,76.3
228,Vince,Port casks,Raspberry,457,338,37,3.04,8652048-D,72.85,75.3
229,Vince,Port casks,Mojito,453,337,33,2.89,3436215-D,72.87,83.3
230,Emily,Port casks,Strawberry,455,337,37,2.91,9508196-A,72.84,75.9
231,Ethan,Port casks,Peach,458,340,34,2.76,3210206-B,72.83,79.7
232,Derek,Port casks,Mojito,454,337,34,3.21,0989129-A,72.84,84.6
233,Olive,Port casks,Peach,455,334,34,2.99,1402532-A,72.88,78.5
234,Jonah,Port casks,Blackcurrant,456,330,35,2.76,0247649-C,72.82,82.7
235,Oscar,Port casks,Ginger & Lemon,457,337,34,2.99,5352801-B,72.87,76.8
236,Mason,Port casks,Mojito,460,331,36,2.57,7588024-B,72.84,79.1
237,Blake,Port casks,Raspberry,454,337,34,2.83,0900452-C,72.85,75.4
238,Simon,Port casks,Ginger & Lemon,453,338,37,2.74,3562237-C,72.8,79.1
239,Mason,Port casks,Blueberry,450,339,35,3.23,4278835-A,72.83,83.0
240,Blake,Port casks,Peach,452,330,35,3.09,3240952-E,72.89,77.5
241,Simon,Port casks,Ginger & Lemon,453,334,35,2.97,0818327-A,72.81,83.5
242,Miles,Port casks,Blackcurrant,454,332,34,2.72,8403018-B,72.82,81.7
243,Derek,Port casks,Strawberry,457,335,35,3.28,3691112-E,72.83,83.6
244,Mason,Port casks,Strawberry,453,338,36,3.46,2717883-A,72.85,83.6
245,Jonah,Port casks,Blueberry,453,336,33,3.06,5170450-E,72.81,84.3
246,Olive,Port casks,Peach,459,330,35,3.26,2737674-B,72.83,77.5
247,Zara,Port casks,Mojito,451,339,37,3.28,4522890-B,72.9,82.2
248,Mason,Port casks,Mojito,457,330,36,3.09,8558928-C,72.85,79.5
249,Miles,Port casks,Blackcurrant,458,339,34,2.9,4630801-A,72.88,75.1
250,Derek,Port casks,Raspberry,458,338,35,2.95,8818681-B,72.89,82.0
251,Simon,Port casks,Raspberry,458,338,37,2.79,9918909-E,72.83,81.4
252,Emily,Port casks,Ginger & Lemon,451,340,36,4.62,7947475-E,72.84,82.7
253,Jonah,Port casks,Peach,454,334,37,2.68,8560328-E,72.87,75.8
254,Blake,Port casks,Peach,454,336,37,3.06,7842311-C,72.88,81.4
255,Zara,Port casks,Blueberry,450,335,33,2.69,5143510-C,72.9,80.4
256,Alice,Port casks,Peach,458,333,35,2.85,5093634-B,72.84,76.1
257,Vince,Port casks,Strawberry,454,333,36,2.7,2907860-E,72.87,84.6
258,Lydia,Port casks,Blueberry,459,338,36,3.39,1008275-C,72.84,80.9
259,Emily,Port casks,Peach,458,335,37,2.96,7299566-B,72.89,82.1
260,Derek,Port casks,Ginger & Lemon,459,338,36,3.01,9574676-B,72.86,76.0
261,Alice,Port casks,Ginger & Lemon,460,339,34,2.59,0243815-D,72.82,78.8
262,Zara,Port casks,Raspberry,455,336,35,2.81,2146561-A,72.89,81.4
263,Zara,Port casks,Strawberry,452,335,35,3.24,9610013-E,72.82,75.6
264,Blake,Port casks,Strawberry,458,331,35,3.24,6753391-D,72.88,77.0
265,Alice,Port casks,Blueberry,460,339,35,3.4,5803406-B,72.87,76.2
266,Derek,Port casks,Blueberry,460,334,37,3.26,6450914-C,72.81,75.8
267,Olive,Port casks,Blackcurrant,452,335,34,3.42,9803496-C,72.89,78.0
268,Miles,Port casks,Blackcurrant,456,331,36,3.09,6267592-D,72.87,78.0
269,Ethan,Port casks,Peach,453,331,34,3.35,4811234-E,72.84,79.8
270,Simon,Port casks,Raspberry,455,338,35,3.35,1226051-D,72.83,82.6
271,Oscar,Port casks,Blueberry,455,332,36,3.28,7979090-B,72.83,75.7
272,Helen,Port casks,Blackcurrant,452,334,34,4.54,4858846-C,72.8,81.4
273,Helen,Port casks,Ginger & Lemon,450,340,34,2.52,8525085-B,72.86,80.4
274,Derek,Port casks,Blueberry,453,339,33,2.59,0868047-B,72.87,83.7
275,Simon,Port casks,Raspberry,460,332,36,3.3,5316290-B,72.9,82.9
276,Ethan,Port casks,Raspberry,454,339,37,2.56,4035517-B,72.8,78.7
277,Jonah,Port casks,Blueberry,457,332,37,3.31,6446689-E,72.88,76.3
278,Mason,Port casks,Ginger & Lemon,453,333,37,2.89,4942741-D,72.85,80.4
279,Olive,Port casks,Ginger & Lemon,452,331,33,3.14,3388884-E,72.82,81.4
280,Derek,Port casks,Blackcurrant,452,340,33,3.18,4555755-D,72.88,80.4
281,Lydia,Port casks,Blueberry,453,340,33,3.47,0974683-A,72.81,78.3
282,Blake,Port casks,Blackcurrant,451,340,36,3.13,1732873-B,72.81,84.0
283,Emily,Port casks,Ginger & Lemon,454,330,35,2.96,5681502-D,72.8,83.1
284,Simon,Port casks,Raspberry,453,336,33,3.41,5197544-E,72.89,83.8
285,Emily,Port casks,Strawberry,459,336,33,2.59,4674578-E,72.89,81.6
286,Mason,Port casks,Ginger & Lemon,456,331,35,2.55,8963106-A,72.8,84.8
287,Olive,Port casks,Strawberry,456,330,37,3.23,7608847-C,72.89,75.5
288,Blake,Port casks,Strawberry,458,337,37,3.28,4690547-B,72.88,82.6
289,Zara,Port casks,Blackcurrant,455,331,35,3.15,9985881-C,72.89,78.5
290,Ethan,Port casks,Blueberry,457,333,37,2.82,0202217-C,72.81,75.5
291,Emily,Port casks,Blueberry,460,334,36,2.73,5136978-A,72.82,78.1
292,Zara,Port casks,Raspberry,452,335,36,2.77,8460406-A,72.88,79.0
293,Blake,Port casks,Raspberry,456,336,33,3.37,5702604-E,72.83,77.8
294,Zara,Port casks,Strawberry,453,330,33,2.87,7986817-A,72.88,78.6
295,Lydia,Port casks,Blueberry,455,335,36,2.63,4407137-D,72.84,77.7
296,Lydia,Port casks,Peach,450,340,36,3.48,2409114-A,72.89,83.0
297,Jonah,Port casks,Blackcurrant,459,332,36,2.61,1171078-D,72.87,75.7
298,Blake,Port casks,Blackcurrant,457,330,33,2.84,9066167-E,72.86,79.3
299,Derek,Port casks,Blackcurrant,455,330,34,3.01,0372725-C,72.82,82.9
300,Mason,Port casks,Blackcurrant,453,335,35,3.02,3900117-C,72.86,82.4
301,Miles,Port casks,Peach,453,335,36,2.53,2130067-C,72.84,78.8
302,Olive,Port casks,Raspberry,457,332,36,2.75,1212186-A,72.84,78.0
303,Mason,Port casks,Mojito,458,334,34,3.14,5870139-B,72.87,77.3
304,Miles,Port casks,Blackcurrant,455,336,35,3.28,3587344-C,72.81,83.1
305,Zara,Port casks,Ginger & Lemon,454,330,34,3.23,1685792-A,72.84,84.6
306,Helen,Port casks,Strawberry,453,337,35,3.22,5820383-B,72.87,76.0
307,Simon,Port casks,Peach,460,333,36,3.3,5471943-D,72.87,84.5
308,Lydia,Port casks,Raspberry,457,338,35,3.24,7592069-E,72.86,82.4
309,Vince,Port casks,Peach,460,334,37,3.43,9893075-A,72.9,82.8
310,Oscar,Port casks,Ginger & Lemon,451,337,33,2.92,7193686-A,72.85,81.5
311,Blake,Port casks,Mojito,454,335,33,2.84,3497999-A,72.82,84.1
312,Zara,Port casks,Strawberry,458,332,35,2.91,4561855-A,72.83,81.2
313,Emily,Port casks,Strawberry,450,335,35,3.37,5703309-C,72.9,79.7
314,Lydia,Port casks,Ginger & Lemon,460,336,34,2.85,3207150-C,72.84,77.2
315,Vince,Port casks,Strawberry,452,332,34,2.92,6039811-A,72.8,78.7
316,Ethan,Port casks,Mojito,450,340,34,2.84,6813189-B,72.81,79.0
317,Alice,Port casks,Blackcurrant,452,338,35,3.08,5002399-B,72.85,79.8
318,Miles,Port casks,Strawberry,456,338,37,2.97,3048226-D,72.81,76.8
319,Ethan,Port casks,Raspberry,451,335,35,2.95,7253873-C,72.81,76.2
320,Emily,Port casks,Strawberry,455,333,37,3.01,0660919-B,72.85,84.1
321,Simon,Port casks,Blackcurrant,456,332,36,3.08,7208969-C,72.83,78.6
322,Alice,Port casks,Blackcurrant,454,330,33,2.97,9039276-A,72.83,83.8
323,Lydia,Port casks,Ginger & Lemon,453,336,33,2.86,6987305-E,72.8,78.9
324,Zara,Port casks,Ginger & Lemon,452,340,36,2.56,3829384-C,72.9,79.3
325,Vince,Port casks,Strawberry,450,335,36,2.63,1017369-C,72.83,82.1
326,Oscar,Port casks,Mojito,450,339,33,3.26,5771014-C,72.9,77.4
327,Simon,Port casks,Blueberry,457,339,36,3.23,2558085-D,72.81,76.9
328,Oscar,Port casks,Ginger & Lemon,451,338,36,2.67,1421607-B,72.81,77.8
329,Olive,Port casks,Peach,452,336,36,2.81,4579157-A,72.88,80.2
330,Simon,Port casks,Mojito,457,334,37,3.02,8491176-A,72.89,82.1
331,Jonah,Port casks,Strawberry,458,336,34,3.17,8004658-E,72.9,76.1
332,Emily,Port casks,Blackcurrant,450,339,33,3.07,0713160-C,72.8,77.4
